====================================================================================================
ANCHOR 0x6F9E50 in TechnoClass_Update [0x6F9E50-0x6FB005]
   006F9E50: sub     esp, 68h
   006FDC60: mov     ecx, esi
   006FDC62: fstp    [esp+18h+var_8]
   006FDC66: call    dword ptr [edx+84h]
   006FDC6C: mov     ecx, [edi+21Ch]; this
   006FDC72: push    eax; object
   006FDC73: call    HouseClass_GetTypeArmorMult
   006FDC78: fmul    [esi+_TechnoClass.t.ArmorMultiplier]
   006FDC7E: fdivr   [esp+18h+var_8]
   006FDC82: call    Float_To_Int_Floor
   006FDC87: lea     esi, [edi+150h]
   006FDC8D: mov     ebx, eax
   006FDC8F: mov     ecx, esi; this
   006FDC91: mov     [esp+18h+target], ebx
   006FDC95: call    Veterancy_IsVeteran
   006FDC9A: test    al, al
   006FDC9C: jnz     short loc_6FDCA9
   006FDC9E: mov     ecx, esi; this
   006FDCA0: call    Veterancy_IsElite
   006FDCA5: test    al, al
   006FDCA7: jz      short loc_6FDD00
   006FDCA9: mov     eax, [edi]
   006FDCAB: mov     ecx, edi
   006FDCAD: call    dword ptr [eax+84h]
   006FDCB3: mov     ecx, esi; this
   006FDCB5: mov     ebp, eax
   006FDCB7: call    Veterancy_IsVeteran
   006FDCBC: test    al, al
   006FDCBE: jz      short loc_6FDCCA
   006FDCC0: mov     al, [ebp+29Dh]
   006FDCC6: test    al, al
-- pseudo lines with keywords --
   fld     [eax+HouseClass_old.IHouse._.FirepowerMultiplier]; Used - estimating Damage
   fmul    [esi+_TechnoClass.t.FirepowerMultiplier]
   fmul    [esi+_TechnoClass.t.ArmorMultiplier]
